 T(YR)=   100.00000000000000     
 ( H  He C  N  O  SI S  FE NA MG CL P F)
   999999.99709221465        90000.000138939708        170.00000066010011        61.999999200422884        240.00000034432577        7.9999999757201755E-003   7.9999999504271765E-002   3.0000000499999986E-003   2.0000000333152950E-003   6.9999999982899913E-003   9.9999995867170420E-004   1.9999999780015413E-004   6.6799998951696761E-003
 H         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3712296700448108E-005
         315   1.1839737505880838E-005
        1442   1.0737172904049978E-008
        3076   4.4413359515534521E-009
        6807   4.2643379814872896E-009
        6804   3.1982534861154670E-009
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7959831648858478E-006
        6992  -5.7878523198257610E-006
        1989  -3.9305406247179886E-009
        1988  -2.5284807140865419E-009
        6331  -6.5021309298542489E-010
        6245  -5.4359327239581581E-010
 C         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4303842910490555E-008
        6767   1.2952320565737124E-008
         313   1.2576263480193729E-008
        6804   3.1982534861154670E-009
        1988   2.5284807140865419E-009
        6979   1.1806042811792883E-009
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4302710902670690E-008
         299  -3.4302679585942287E-008
        6169  -2.3652270432705028E-014
        6166  -3.4370960805947957E-015
        3252  -1.1975990791366676E-015
        3251  -1.1975990791366676E-015
 Fe        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.3344485287360447E-013
        6769   6.9288232179550695E-013
        6980   3.5341778551935247E-014
        5122   5.2128701874596224E-015
        5630   6.1941414668576559E-018
        5644   8.8015711038504468E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.3311144416160810E-013
         301  -4.5671843131611296E-013
        5062  -2.7631279353954368E-013
        5294  -3.3716971560484940E-017
        5253  -3.1951435154769031E-017
        5196  -1.3411345137532822E-017
 Mg        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4621411916550031E-012
        6772   1.3302096826259861E-012
        6983   1.1976801479287230E-013
        5131   1.2145127049991795E-014
        5632   1.4431327152857761E-017
        5646   2.0506207799487468E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4606924763761908E-012
        5063  -8.2527792002332621E-013
         302  -6.3467512888855687E-013
        5295  -3.6330623536125483E-016
        5254  -3.5087771923429730E-016
        5197  -1.4073859127087021E-017
 S         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1221564833388707E-011
        6776   1.9331767331546593E-011
        6987   1.2003137267129718E-012
        6555   1.4050862402943324E-013
        5143   1.3910666250192721E-013
        6511   1.3171284052874705E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1220761449534081E-011
         304  -2.0976928813271631E-011
        5066  -2.4382690134572235E-013
        5201  -3.6036838750335993E-018
        3259  -9.3455185877465076E-019
        6333  -8.1447576519389675E-019
 Si        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9519113102022605E-012
        6777   2.3988184943549253E-012
        6599   3.8546906578790681E-013
        6600   2.8910179934093014E-013
         330   2.8598873652947077E-013
        6523   2.2323912729469231E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9517197127563617E-012
         305  -3.8150561226604605E-012
        5067  -1.3648779872703167E-013
        5256  -1.7369396803491289E-016
        5202  -1.0972932385747643E-018
        5252  -2.7136388080018986E-019
 O         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2605338448359875E-008
         313   1.2576263480193729E-008
         327   2.3215846788902330E-011
        6554   1.9788167409446822E-012
        5244   1.2634691064862061E-012
        1212   5.6809497722501184E-013
