 Jspace =            1
    Gas temperature (K)  0.50E+02
 Total H density (cm-3)  0.10E+07
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.72201696D-01  0.13040014D+00  0.17736809D+00  0.21526639D+00  0.24584313D+00  0.27051088D+00  0.29041042D+00  0.30646277D+00  0.31941125D+00  0.32985577D+00  0.34507546D+00  0.35055623D+00  0.35497682D+00  0.36141797D+00  0.36373733D+00  0.36711673D+00  0.36931497D+00  0.37125972D+00  0.37200984D+00  0.37267344D+00  0.37302156D+00  0.37320417D+00  0.37332042D+00  0.37336960D+00  0.37339336D+00  0.37340146D+00  0.37340451D+00  0.37340535D+00  0.37340559D+00  0.37340565D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00  0.37340566D+00
C           0.16934207D-07  0.20385311D-04  0.35488311D-04  0.47626037D-04  0.56812835D-04  0.63599615D-04  0.68551049D-04  0.72136765D-04  0.74720916D-04  0.76576886D-04  0.77906415D-04  0.79534923D-04  0.80017939D-04  0.80361408D-04  0.80777983D-04  0.80900146D-04  0.81046999D-04  0.81119335D-04  0.81164369D-04  0.81175775D-04  0.81182282D-04  0.81183980D-04  0.81184244D-04  0.81184113D-04  0.81183962D-04  0.81183862D-04  0.81183824D-04  0.81183810D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04  0.81183806D-04
Fe          0.30393505D-09  0.13775637D-10  0.13714061D-10  0.13697785D-10  0.13690346D-10  0.13686109D-10  0.13683407D-10  0.13681563D-10  0.13680252D-10  0.13679293D-10  0.13678578D-10  0.13677625D-10  0.13677309D-10  0.13677064D-10  0.13676727D-10  0.13676612D-10  0.13676451D-10  0.13676351D-10  0.13676267D-10  0.13676237D-10  0.13676210D-10  0.13676197D-10  0.13676190D-10  0.13676185D-10  0.13676184D-10  0.13676183D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10  0.13676182D-10
Mg          0.15047259D-08  0.83997108D-10  0.83279278D-10  0.83075382D-10  0.82981590D-10  0.82929538D-10  0.82897684D-10  0.82877029D-10  0.82863130D-10  0.82853542D-10  0.82846811D-10  0.82838591D-10  0.82836108D-10  0.82834302D-10  0.82832013D-10  0.82831298D-10  0.82830377D-10  0.82829865D-10  0.82829484D-10  0.82829359D-10  0.82829262D-10  0.82829217D-10  0.82829196D-10  0.82829183D-10  0.82829178D-10  0.82829176D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829175D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10  0.82829176D-10
S           0.66584756D-07  0.65676515D-09  0.64692170D-09  0.64334511D-09  0.64155183D-09  0.64049415D-09  0.63980693D-09  0.63933112D-09  0.63898689D-09  0.63872992D-09  0.63853371D-09  0.63826171D-09  0.63816684D-09  0.63809115D-09  0.63798169D-09  0.63794235D-09  0.63788491D-09  0.63784734D-09  0.63781381D-09  0.63780076D-09  0.63778912D-09  0.63778297D-09  0.63777973D-09  0.63777765D-09  0.63777677D-09  0.63777634D-09  0.63777619D-09  0.63777614D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09  0.63777612D-09
Si          0.88321490D-09  0.68006182D-10  0.61809636D-10  0.59813012D-10  0.58724367D-10  0.58015672D-10  0.57522636D-10  0.57167771D-10  0.56906318D-10  0.56710105D-10  0.56560624D-10  0.56355585D-10  0.56285142D-10  0.56229524D-10  0.56150272D-10  0.56122218D-10  0.56081764D-10  0.56055696D-10  0.56032777D-10  0.56023967D-10  0.56016184D-10  0.56012104D-10  0.56009963D-10  0.56008601D-10  0.56008024D-10  0.56007745D-10  0.56007650D-10  0.56007615D-10  0.56007605D-10  0.56007602D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007601D-10  0.56007602D-10  0.56007602D-10  0.56007602D-10  0.56007602D-10  0.56007602D-10
O           0.60213140D-04  0.11606846D-03  0.14969205D-03  0.17380568D-03  0.19113455D-03  0.20360119D-03  0.21257624D-03  0.21904114D-03  0.22370016D-03  0.22705928D-03  0.22948235D-03  0.23249386D-03  0.23340629D-03  0.23406603D-03  0.23488922D-03  0.23513991D-03  0.23545408D-03  0.23562041D-03  0.23573647D-03  0.23577144D-03  0.23579647D-03  0.23580678D-03  0.23581114D-03  0.23581341D-03  0.23581421D-03  0.23581454D-03  0.23581464D-03  0.23581468D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03  0.23581469D-03
N           0.38684512D-04  0.61817273D-04  0.61969705D-04  0.61975156D-04  0.61978685D-04  0.61981364D-04  0.61983436D-04  0.61985069D-04  0.61986377D-04  0.61987438D-04  0.61988308D-04  0.61989622D-04  0.61990119D-04  0.61990536D-04  0.61991181D-04  0.61991429D-04  0.61991818D-04  0.61992097D-04  0.61992377D-04  0.61992501D-04  0.61992627D-04  0.61992706D-04  0.61992756D-04  0.61992794D-04  0.61992815D-04  0.61992829D-04  0.61992835D-04  0.61992838D-04  0.61992840D-04  0.61992840D-04  0.61992840D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04  0.61992841D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01
