 Jspace =            1
    Gas temperature (K)  0.20E+03
 Total H density (cm-3)  0.50E+05
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.76589409D-01  0.14623118D+00  0.20965086D+00  0.26740378D+00  0.31999604D+00  0.36788866D+00  0.41150157D+00  0.45121718D+00  0.48738373D+00  0.52031834D+00  0.57760916D+00  0.60247529D+00  0.62512506D+00  0.66453371D+00  0.68163350D+00  0.71138628D+00  0.73606721D+00  0.76540848D+00  0.78086172D+00  0.79923921D+00  0.81311724D+00  0.82359776D+00  0.83370061D+00  0.84064285D+00  0.84635820D+00  0.84993791D+00  0.85251620D+00  0.85398742D+00  0.85492652D+00  0.85546189D+00  0.85571551D+00  0.85585407D+00  0.85590859D+00  0.85593256D+00  0.85594078D+00  0.85594341D+00  0.85594421D+00  0.85594444D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00  0.85594449D+00
C           0.16934207D-07  0.10657392D-07  0.90856798D-08  0.82419740D-08  0.77797611D-08  0.75179198D-08  0.73620310D-08  0.72628915D-08  0.71948171D-08  0.71443438D-08  0.71043557D-08  0.70423108D-08  0.70169563D-08  0.69942646D-08  0.69552117D-08  0.69383101D-08  0.69088193D-08  0.68841827D-08  0.68545725D-08  0.68387940D-08  0.68198281D-08  0.68053392D-08  0.67942912D-08  0.67835471D-08  0.67761071D-08  0.67699453D-08  0.67660685D-08  0.67632677D-08  0.67616663D-08  0.67606430D-08  0.67600591D-08  0.67597825D-08  0.67596313D-08  0.67595719D-08  0.67595458D-08  0.67595369D-08  0.67595341D-08  0.67595334D-08  0.67595332D-08  0.67595333D-08  0.67595334D-08  0.67595336D-08  0.67595338D-08  0.67595340D-08  0.67595342D-08  0.67595344D-08  0.67595346D-08  0.67595349D-08  0.67595352D-08  0.67595355D-08  0.67595358D-08  0.67595362D-08  0.67595366D-08  0.67595370D-08  0.67595375D-08  0.67595380D-08  0.67595385D-08  0.67595391D-08  0.67595397D-08  0.67595404D-08  0.67595411D-08  0.67595418D-08  0.67595425D-08  0.67595433D-08  0.67595441D-08  0.67595449D-08  0.67595457D-08  0.67595465D-08  0.67595473D-08  0.67595481D-08  0.67595488D-08  0.67595496D-08  0.67595502D-08  0.67595508D-08  0.67595514D-08  0.67595519D-08  0.67595523D-08  0.67595527D-08  0.67595529D-08  0.67595532D-08  0.67595533D-08  0.67595534D-08  0.67595535D-08  0.67595536D-08  0.67595536D-08  0.67595536D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08  0.67595537D-08
Fe          0.30393505D-09  0.48935228D-12  0.77381621D-12  0.96047447D-12  0.10866440D-11  0.11736526D-11  0.12344887D-11  0.12774375D-11  0.13079661D-11  0.13297727D-11  0.13454042D-11  0.13647171D-11  0.13705500D-11  0.13747657D-11  0.13800169D-11  0.13816118D-11  0.13836074D-11  0.13846622D-11  0.13853960D-11  0.13856181D-11  0.13857802D-11  0.13858513D-11  0.13858857D-11  0.13859089D-11  0.13859215D-11  0.13859307D-11  0.13859363D-11  0.13859403D-11  0.13859425D-11  0.13859440D-11  0.13859448D-11  0.13859452D-11  0.13859454D-11  0.13859455D-11  0.13859455D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859456D-11  0.13859457D-11  0.13859457D-11  0.13859457D-11  0.13859457D-11  0.13859457D-11  0.13859457D-11  0.13859458D-11  0.13859458D-11  0.13859458D-11  0.13859459D-11  0.13859459D-11  0.13859459D-11  0.13859460D-11  0.13859460D-11  0.13859461D-11  0.13859461D-11  0.13859462D-11  0.13859462D-11  0.13859463D-11  0.13859463D-11  0.13859464D-11  0.13859464D-11  0.13859465D-11  0.13859466D-11  0.13859466D-11  0.13859467D-11  0.13859468D-11  0.13859468D-11  0.13859469D-11  0.13859469D-11  0.13859470D-11  0.13859470D-11  0.13859471D-11  0.13859471D-11  0.13859471D-11  0.13859471D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11  0.13859472D-11
Mg          0.15047259D-08  0.42640683D-11  0.63792767D-11  0.76616268D-11  0.84856975D-11  0.90352472D-11  0.94108305D-11  0.96718476D-11  0.98553673D-11  0.99854638D-11  0.10078234D-10  0.10192342D-10  0.10226715D-10  0.10251544D-10  0.10282487D-10  0.10291901D-10  0.10303717D-10  0.10310005D-10  0.10314440D-10  0.10315818D-10  0.10316861D-10  0.10317351D-10  0.10317610D-10  0.10317804D-10  0.10317919D-10  0.10318008D-10  0.10318063D-10  0.10318103D-10  0.10318125D-10  0.10318140D-10  0.10318148D-10  0.10318152D-10  0.10318155D-10  0.10318155D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318156D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318157D-10  0.10318158D-10  0.10318158D-10  0.10318158D-10  0.10318158D-10  0.10318158D-10  0.10318159D-10  0.10318159D-10  0.10318159D-10  0.10318160D-10  0.10318160D-10  0.10318160D-10  0.10318160D-10  0.10318161D-10  0.10318161D-10  0.10318162D-10  0.10318162D-10  0.10318162D-10  0.10318163D-10  0.10318163D-10  0.10318163D-10  0.10318164D-10  0.10318164D-10  0.10318164D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318165D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10  0.10318166D-10
S           0.66584756D-07  0.79583203D-12  0.13085815D-11  0.16776676D-11  0.19435470D-11  0.21351808D-11  0.22733416D-11  0.23729611D-11  0.24447878D-11  0.24965664D-11  0.25338809D-11  0.25800836D-11  0.25940004D-11  0.26040116D-11  0.26163451D-11  0.26200236D-11  0.26245145D-11  0.26267694D-11  0.26281798D-11  0.26285236D-11  0.26286875D-11  0.26286897D-11  0.26286472D-11  0.26285847D-11  0.26285352D-11  0.26284929D-11  0.26284664D-11  0.26284475D-11  0.26284369D-11  0.26284302D-11  0.26284263D-11  0.26284245D-11  0.26284236D-11  0.26284232D-11  0.26284230D-11  0.26284230D-11  0.26284230D-11  0.26284230D-11  0.26284230D-11  0.26284231D-11  0.26284231D-11  0.26284231D-11  0.26284231D-11  0.26284232D-11  0.26284232D-11  0.26284233D-11  0.26284233D-11  0.26284234D-11  0.26284234D-11  0.26284235D-11  0.26284235D-11  0.26284236D-11  0.26284237D-11  0.26284238D-11  0.26284239D-11  0.26284240D-11  0.26284241D-11  0.26284242D-11  0.26284243D-11  0.26284244D-11  0.26284246D-11  0.26284247D-11  0.26284248D-11  0.26284250D-11  0.26284251D-11  0.26284253D-11  0.26284255D-11  0.26284256D-11  0.26284258D-11  0.26284259D-11  0.26284261D-11  0.26284262D-11  0.26284263D-11  0.26284265D-11  0.26284266D-11  0.26284267D-11  0.26284267D-11  0.26284268D-11  0.26284269D-11  0.26284269D-11  0.26284269D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11  0.26284270D-11
Si          0.88321490D-09  0.21077890D-12  0.29288345D-12  0.35102985D-12  0.39204572D-12  0.42087857D-12  0.44105095D-12  0.45507057D-12  0.46472449D-12  0.47128719D-12  0.47566777D-12  0.48028514D-12  0.48131615D-12  0.48183852D-12  0.48196295D-12  0.48176299D-12  0.48113221D-12  0.48039703D-12  0.47934831D-12  0.47874466D-12  0.47799852D-12  0.47742319D-12  0.47698571D-12  0.47656368D-12  0.47627429D-12  0.47603675D-12  0.47588839D-12  0.47578175D-12  0.47572099D-12  0.47568224D-12  0.47566016D-12  0.47564970D-12  0.47564399D-12  0.47564175D-12  0.47564076D-12  0.47564043D-12  0.47564032D-12  0.47564029D-12  0.47564029D-12  0.47564029D-12  0.47564029D-12  0.47564030D-12  0.47564030D-12  0.47564031D-12  0.47564032D-12  0.47564033D-12  0.47564033D-12  0.47564034D-12  0.47564035D-12  0.47564036D-12  0.47564038D-12  0.47564039D-12  0.47564040D-12  0.47564042D-12  0.47564043D-12  0.47564045D-12  0.47564047D-12  0.47564049D-12  0.47564051D-12  0.47564053D-12  0.47564056D-12  0.47564058D-12  0.47564061D-12  0.47564063D-12  0.47564066D-12  0.47564069D-12  0.47564072D-12  0.47564075D-12  0.47564077D-12  0.47564080D-12  0.47564083D-12  0.47564085D-12  0.47564087D-12  0.47564090D-12  0.47564092D-12  0.47564093D-12  0.47564095D-12  0.47564096D-12  0.47564097D-12  0.47564098D-12  0.47564098D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12  0.47564099D-12
O           0.60213140D-04  0.11798732D-03  0.15182612D-03  0.17627760D-03  0.19394597D-03  0.20671292D-03  0.21593812D-03  0.22260407D-03  0.22742070D-03  0.23090102D-03  0.23341571D-03  0.23654362D-03  0.23749188D-03  0.23817764D-03  0.23903091D-03  0.23928919D-03  0.23961063D-03  0.23977854D-03  0.23989258D-03  0.23992562D-03  0.23994814D-03  0.23995669D-03  0.23995998D-03  0.23996150D-03  0.23996197D-03  0.23996217D-03  0.23996225D-03  0.23996229D-03  0.23996232D-03  0.23996234D-03  0.23996234D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996235D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996236D-03  0.23996237D-03  0.23996237D-03  0.23996237D-03  0.23996237D-03  0.23996237D-03  0.23996237D-03  0.23996237D-03  0.23996238D-03  0.23996238D-03  0.23996238D-03  0.23996238D-03  0.23996238D-03  0.23996239D-03  0.23996239D-03  0.23996239D-03  0.23996239D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996240D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03  0.23996241D-03
N           0.38684512D-04  0.61999832D-04  0.61999996D-04  0.61999998D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.89999999D-01  0.89999999D-01  0.89999999D-01  0.89999998D-01  0.89999998D-01  0.89999998D-01  0.89999998D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01  0.89999997D-01
