 Jspace =            1
    Gas temperature (K)  0.20E+03
 Total H density (cm-3)  0.10E+07
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.67695220D-01  0.11535772D+00  0.14896469D+00  0.17265923D+00  0.18936413D+00  0.20114079D+00  0.20944294D+00  0.21529556D+00  0.21942139D+00  0.22232983D+00  0.22582543D+00  0.22684430D+00  0.22756255D+00  0.22842580D+00  0.22867742D+00  0.22897984D+00  0.22913014D+00  0.22922661D+00  0.22925278D+00  0.22926958D+00  0.22927547D+00  0.22927753D+00  0.22927837D+00  0.22927857D+00  0.22927863D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00  0.22927864D+00
C           0.16934207D-07  0.74307632D-06  0.13142597D-05  0.18826709D-05  0.23718271D-05  0.27647609D-05  0.30684758D-05  0.32977714D-05  0.34682766D-05  0.35937886D-05  0.36855417D-05  0.38006956D-05  0.38357054D-05  0.38609858D-05  0.38923553D-05  0.39018154D-05  0.39135234D-05  0.39195820D-05  0.39236572D-05  0.39248215D-05  0.39256040D-05  0.39258947D-05  0.39260026D-05  0.39260493D-05  0.39260618D-05  0.39260652D-05  0.39260660D-05  0.39260662D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05  0.39260663D-05
Fe          0.30393505D-09  0.55448170D-11  0.55625313D-11  0.55684859D-11  0.55713523D-11  0.55729635D-11  0.55739486D-11  0.55745822D-11  0.55750031D-11  0.55752890D-11  0.55754859D-11  0.55757192D-11  0.55757870D-11  0.55758349D-11  0.55758931D-11  0.55759102D-11  0.55759312D-11  0.55759419D-11  0.55759489D-11  0.55759509D-11  0.55759522D-11  0.55759527D-11  0.55759528D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11  0.55759529D-11
Mg          0.15047259D-08  0.26819842D-10  0.26240192D-10  0.26050587D-10  0.25960073D-10  0.25909243D-10  0.25878078D-10  0.25857932D-10  0.25844462D-10  0.25835251D-10  0.25828856D-10  0.25821197D-10  0.25818944D-10  0.25817338D-10  0.25815367D-10  0.25814777D-10  0.25814049D-10  0.25813674D-10  0.25813421D-10  0.25813349D-10  0.25813300D-10  0.25813282D-10  0.25813275D-10  0.25813272D-10  0.25813272D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10  0.25813271D-10
S           0.66584756D-07  0.15974917D-09  0.18983728D-09  0.20283776D-09  0.20979633D-09  0.21394726D-09  0.21658463D-09  0.21832799D-09  0.21951070D-09  0.22032725D-09  0.22089783D-09  0.22158487D-09  0.22178772D-09  0.22193252D-09  0.22211032D-09  0.22216354D-09  0.22222917D-09  0.22226303D-09  0.22228578D-09  0.22229227D-09  0.22229664D-09  0.22229826D-09  0.22229886D-09  0.22229912D-09  0.22229919D-09  0.22229921D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09  0.22229922D-09
Si          0.88321490D-09  0.19873518D-10  0.20631182D-10  0.20984697D-10  0.21181466D-10  0.21302473D-10  0.21381526D-10  0.21435211D-10  0.21472621D-10  0.21499146D-10  0.21518178D-10  0.21541956D-10  0.21549263D-10  0.21554609D-10  0.21561395D-10  0.21563500D-10  0.21566174D-10  0.21567611D-10  0.21568618D-10  0.21568919D-10  0.21569129D-10  0.21569210D-10  0.21569242D-10  0.21569256D-10  0.21569260D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10  0.21569261D-10
O           0.60213140D-04  0.11771318D-03  0.15141122D-03  0.17566483D-03  0.19311557D-03  0.20566882D-03  0.21469762D-03  0.22119076D-03  0.22585994D-03  0.22921732D-03  0.23163126D-03  0.23461453D-03  0.23551151D-03  0.23615632D-03  0.23695300D-03  0.23719248D-03  0.23748832D-03  0.23764114D-03  0.23774380D-03  0.23777311D-03  0.23779279D-03  0.23780009D-03  0.23780280D-03  0.23780398D-03  0.23780429D-03  0.23780437D-03  0.23780439D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03  0.23780440D-03
N           0.38684512D-04  0.61993431D-04  0.61996848D-04  0.61998379D-04  0.61999064D-04  0.61999371D-04  0.61999510D-04  0.61999572D-04  0.61999601D-04  0.61999614D-04  0.61999620D-04  0.61999624D-04  0.61999624D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04  0.61999625D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01
