0.11D+08                                              +-  H  He C  O  S  G    
 JSPACE =            1
   1 H           0  1  0  0  0  0  0  0  0  0  0  0  0  0  0.96743377D+00
   2 C           0  0  0  1  0  0  0  0  0  0  0  0  0  0  0.70115749D-08
   3 Fe          0  0  0  0  0  0  0  0  1  0  0  0  0  0  0.92311920D-12
   4 Mg          0  0  0  0  0  0  0  0  0  0  1  0  0  0  0.70545399D-11
   5 S           0  0  0  0  0  0  0  1  0  0  0  0  0  0  0.24550787D-11
   6 Si          0  0  0  0  0  0  1  0  0  0  0  0  0  0  0.29557031D-12
   7 O           0  0  0  0  0  1  0  0  0  0  0  0  0  0  0.23999430D-03
   8 N           0  0  0  0  1  0  0  0  0  0  0  0  0  0  0.61999950D-04
   9 He          0  0  1  0  0  0  0  0  0  0  0  0  0  0  0.89999981D-01
  10 Cl          0  0  0  0  0  0  0  0  0  0  0  1  0  0  0.88111112D-09
  11 Na          0  0  0  0  0  0  0  0  0  1  0  0  0  0  0.57840592D-11
  12 P           0  0  0  0  0  0  0  0  0  0  0  0  1  0  0.30594885D-14
  13 F           0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.62915971D-08
  14 OH          0  1  0  0  0  1  0  0  0  0  0  0  0  0  0.10596329D-09
  15 CO          0  0  0  1  0  1  0  0  0  0  0  0  0  0  0.55473721D-08
  16 CS          0  0  0  1  0  0  0  1  0  0  0  0  0  0  0.13358232D-17
  17 HS          0  1  0  0  0  0  0  1  0  0  0  0  0  0  0.70103386D-16
  18 N2          0  0  0  0  2  0  0  0  0  0  0  0  0  0  0.95439316D-15
  19 NH          0  1  0  0  1  0  0  0  0  0  0  0  0  0  0.94311933D-12
  20 SiH         0  1  0  0  0  0  1  0  0  0  0  0  0  0  0.60027180D-15
  21 SiO         0  0  0  0  0  1  1  0  0  0  0  0  0  0  0.10384162D-16
  22 SO          0  0  0  0  0  1  0  1  0  0  0  0  0  0  0.45745862D-19
  23 CH          0  1  0  1  0  0  0  0  0  0  0  0  0  0  0.16560669D-11
