 Jspace =            1
    Gas temperature (K)  0.20E+03
 Total H density (cm-3)  0.10E+05
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.76981600D-01  0.14774871D+00  0.21289187D+00  0.27285800D+00  0.32805847D+00  0.37887200D+00  0.42564721D+00  0.46870503D+00  0.50834088D+00  0.54482672D+00  0.60932986D+00  0.63778972D+00  0.66398776D+00  0.71030313D+00  0.73073823D+00  0.76686533D+00  0.79747826D+00  0.83486402D+00  0.85509814D+00  0.87980886D+00  0.89908379D+00  0.91411866D+00  0.92915113D+00  0.93994489D+00  0.94926363D+00  0.95542298D+00  0.96012485D+00  0.96298563D+00  0.96494119D+00  0.96614728D+00  0.96676910D+00  0.96714178D+00  0.96730459D+00  0.96738415D+00  0.96741498D+00  0.96742592D+00  0.96742959D+00  0.96743062D+00  0.96743086D+00  0.96743091D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00  0.96743092D+00
C           0.16934207D-07  0.82464379D-05  0.61649173D-05  0.47052980D-05  0.36804719D-05  0.29540730D-05  0.24355866D-05  0.20634312D-05  0.17950649D-05  0.16007490D-05  0.14595059D-05  0.12809002D-05  0.12252752D-05  0.11840795D-05  0.11302796D-05  0.11127656D-05  0.10888968D-05  0.10741068D-05  0.10606613D-05  0.10547901D-05  0.10484268D-05  0.10438174D-05  0.10403173D-05  0.10368352D-05  0.10343261D-05  0.10321576D-05  0.10307377D-05  0.10296814D-05  0.10290686D-05  0.10286796D-05  0.10284661D-05  0.10283733D-05  0.10283302D-05  0.10283181D-05  0.10283158D-05  0.10283167D-05  0.10283176D-05  0.10283182D-05  0.10283185D-05  0.10283187D-05  0.10283187D-05  0.10283188D-05  0.10283188D-05  0.10283189D-05  0.10283189D-05  0.10283189D-05  0.10283189D-05  0.10283189D-05  0.10283189D-05  0.10283189D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05  0.10283190D-05
Fe          0.30393505D-09  0.78327950D-11  0.39873548D-11  0.43224993D-11  0.44866585D-11  0.45804134D-11  0.46386497D-11  0.46766839D-11  0.47023332D-11  0.47200028D-11  0.47323521D-11  0.47472605D-11  0.47516774D-11  0.47548339D-11  0.47586960D-11  0.47598344D-11  0.47611829D-11  0.47617858D-11  0.47619873D-11  0.47618803D-11  0.47615388D-11  0.47610774D-11  0.47605501D-11  0.47597928D-11  0.47590125D-11  0.47580528D-11  0.47571534D-11  0.47561975D-11  0.47554006D-11  0.47546742D-11  0.47540813D-11  0.47536877D-11  0.47533906D-11  0.47532291D-11  0.47531332D-11  0.47530885D-11  0.47530697D-11  0.47530624D-11  0.47530600D-11  0.47530594D-11  0.47530592D-11  0.47530592D-11  0.47530592D-11  0.47530592D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11  0.47530593D-11
Mg          0.15047259D-08  0.41019057D-09  0.45684004D-10  0.22431234D-10  0.22440146D-10  0.22728504D-10  0.22905022D-10  0.23018416D-10  0.23094264D-10  0.23146369D-10  0.23182833D-10  0.23227245D-10  0.23240656D-10  0.23250431D-10  0.23262921D-10  0.23266886D-10  0.23272145D-10  0.23275264D-10  0.23277931D-10  0.23279027D-10  0.23280171D-10  0.23280991D-10  0.23281632D-10  0.23282318D-10  0.23282874D-10  0.23283438D-10  0.23283889D-10  0.23284314D-10  0.23284635D-10  0.23284907D-10  0.23285116D-10  0.23285248D-10  0.23285345D-10  0.23285396D-10  0.23285425D-10  0.23285439D-10  0.23285444D-10  0.23285446D-10  0.23285447D-10  0.23285447D-10  0.23285447D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10  0.23285448D-10
S           0.66584756D-07  0.71347235D-10  0.81054103D-10  0.98461604D-10  0.10911998D-09  0.11599789D-09  0.12059418D-09  0.12373696D-09  0.12591925D-09  0.12745055D-09  0.12853269D-09  0.12984797D-09  0.13023797D-09  0.13051606D-09  0.13085488D-09  0.13095451D-09  0.13107357D-09  0.13113025D-09  0.13116089D-09  0.13116523D-09  0.13116311D-09  0.13115816D-09  0.13115374D-09  0.13115034D-09  0.13114989D-09  0.13115260D-09  0.13115763D-09  0.13116506D-09  0.13117265D-09  0.13118059D-09  0.13118777D-09  0.13119292D-09  0.13119703D-09  0.13119937D-09  0.13120081D-09  0.13120151D-09  0.13120180D-09  0.13120192D-09  0.13120197D-09  0.13120198D-09  0.13120198D-09  0.13120198D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09  0.13120199D-09
Si          0.88321490D-09  0.24591049D-10  0.10918833D-10  0.74722685D-11  0.65287128D-11  0.63532227D-11  0.63947457D-11  0.64787271D-11  0.65543320D-11  0.66107022D-11  0.66489460D-11  0.66865316D-11  0.66927979D-11  0.66940536D-11  0.66877214D-11  0.66821445D-11  0.66691130D-11  0.66556010D-11  0.66368612D-11  0.66259322D-11  0.66119812D-11  0.66006934D-11  0.65916693D-11  0.65824927D-11  0.65758642D-11  0.65702081D-11  0.65666050D-11  0.65640458D-11  0.65626695D-11  0.65618974D-11  0.65615644D-11  0.65614832D-11  0.65614992D-11  0.65615402D-11  0.65615787D-11  0.65616020D-11  0.65616136D-11  0.65616187D-11  0.65616207D-11  0.65616214D-11  0.65616216D-11  0.65616218D-11  0.65616219D-11  0.65616220D-11  0.65616221D-11  0.65616222D-11  0.65616222D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11  0.65616223D-11
O           0.60213140D-04  0.11789037D-03  0.15175381D-03  0.17622320D-03  0.19390486D-03  0.20668154D-03  0.21591368D-03  0.22258443D-03  0.22740429D-03  0.23088669D-03  0.23340266D-03  0.23653348D-03  0.23748209D-03  0.23816734D-03  0.23901992D-03  0.23927825D-03  0.23959979D-03  0.23976786D-03  0.23988289D-03  0.23991679D-03  0.23994080D-03  0.23995094D-03  0.23995576D-03  0.23995910D-03  0.23996106D-03  0.23996264D-03  0.23996365D-03  0.23996436D-03  0.23996470D-03  0.23996484D-03  0.23996481D-03  0.23996472D-03  0.23996461D-03  0.23996453D-03  0.23996447D-03  0.23996444D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03  0.23996442D-03
N           0.38684512D-04  0.61836114D-04  0.61988280D-04  0.61990756D-04  0.61992031D-04  0.61993123D-04  0.61994064D-04  0.61994875D-04  0.61995575D-04  0.61996178D-04  0.61996699D-04  0.61997534D-04  0.61997868D-04  0.61998156D-04  0.61998618D-04  0.61998803D-04  0.61999099D-04  0.61999320D-04  0.61999548D-04  0.61999653D-04  0.61999761D-04  0.61999829D-04  0.61999872D-04  0.61999904D-04  0.61999919D-04  0.61999925D-04  0.61999924D-04  0.61999919D-04  0.61999914D-04  0.61999908D-04  0.61999903D-04  0.61999900D-04  0.61999897D-04  0.61999896D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04  0.61999895D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.89999999D-01  0.89999999D-01  0.89999999D-01  0.89999998D-01  0.89999998D-01  0.89999998D-01  0.89999997D-01  0.89999996D-01  0.89999995D-01  0.89999994D-01  0.89999993D-01  0.89999992D-01  0.89999991D-01  0.89999989D-01  0.89999988D-01  0.89999987D-01  0.89999986D-01  0.89999985D-01  0.89999984D-01  0.89999984D-01  0.89999983D-01  0.89999983D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01  0.89999982D-01
