0.11D+08                                              +-  H  He C  O  S  G    
 JSPACE =            1
   1 H           0  1  0  0  0  0  0  0  0  0  0  0  0  0  0.85607159D+00
   2 C           0  0  0  1  0  0  0  0  0  0  0  0  0  0  0.58568762D-08
   3 Fe          0  0  0  0  0  0  0  0  1  0  0  0  0  0  0.24288078D-11
   4 Mg          0  0  0  0  0  0  0  0  0  0  1  0  0  0  0.26326987D-10
   5 S           0  0  0  0  0  0  0  1  0  0  0  0  0  0  0.26599456D-11
   6 Si          0  0  0  0  0  0  1  0  0  0  0  0  0  0  0.69456899D-12
   7 O           0  0  0  0  0  1  0  0  0  0  0  0  0  0  0.23990357D-03
   8 N           0  0  0  0  1  0  0  0  0  0  0  0  0  0  0.61999999D-04
   9 He          0  0  1  0  0  0  0  0  0  0  0  0  0  0  0.89999999D-01
  10 Cl          0  0  0  0  0  0  0  0  0  0  0  1  0  0  0.88624905D-09
  11 Na          0  0  0  0  0  0  0  0  0  1  0  0  0  0  0.15083882D-10
  12 P           0  0  0  0  0  0  0  0  0  0  0  0  1  0  0.84456297D-14
  13 F           0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.60640716D-08
  14 OH          0  1  0  0  0  1  0  0  0  0  0  0  0  0  0.10421662D-09
  15 CO          0  0  0  1  0  1  0  0  0  0  0  0  0  0  0.96327327D-07
  16 CS          0  0  0  1  0  0  0  1  0  0  0  0  0  0  0.62627240D-16
  17 HS          0  1  0  0  0  0  0  1  0  0  0  0  0  0  0.65715771D-15
  18 N2          0  0  0  0  2  0  0  0  0  0  0  0  0  0  0.19905425D-17
  19 NH          0  1  0  0  1  0  0  0  0  0  0  0  0  0  0.71860090D-13
  20 SiH         0  1  0  0  0  0  1  0  0  0  0  0  0  0  0.10386302D-13
  21 SiO         0  0  0  0  0  1  1  0  0  0  0  0  0  0  0.46514208D-16
  22 SO          0  0  0  0  0  1  0  1  0  0  0  0  0  0  0.19783769D-18
  23 CH          0  1  0  1  0  0  0  0  0  0  0  0  0  0  0.26745539D-10
  24 O2          0  0  0  0  0  2  0  0  0  0  0  0  0  0  0.11351713D-13
  25 H2          0  2  0  0  0  0  0  0  0  0  0  0  0  0  0.71964149D-01
  26 C2          0  0  0  2  0  0  0  0  0  0  0  0  0  0  0.27725709D-13
  27 CN          0  0  0  1  1  0  0  0  0  0  0  0  0  0  0.83933604D-14
  28 MgH         0  1  0  0  0  0  0  0  0  0  1  0  0  0  0.36942316D-21
  29 NaH         0  1  0  0  0  0  0  0  0  1  0  0  0  0  0.25194890D-17
  30 NO          0  0  0  0  1  1  0  0  0  0  0  0  0  0  0.14486612D-13
  31 NS          0  0  0  0  1  0  0  1  0  0  0  0  0  0  0.34224554D-17
  32 PH          0  1  0  0  0  0  0  0  0  0  0  0  1  0  0.70306174D-15
  33 PN          0  0  0  0  1  0  0  0  0  0  0  0  1  0  0.54295429D-17
  34 PO          0  0  0  0  0  1  0  0  0  0  0  0  1  0  0.70403537D-17
