 Jspace =            1
    Gas temperature (K)  0.20E+03
 Total H density (cm-3)  0.10E+07
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.80694717D-04  0.63673769D-04  0.50395210D-04  0.40687440D-04  0.34474545D-04  0.30937057D-04  0.29178430D-04  0.28585743D-04  0.28775218D-04  0.29479851D-04  0.31691310D-04  0.32942455D-04  0.34177445D-04  0.36406345D-04  0.37347852D-04  0.38848216D-04  0.39881137D-04  0.40778685D-04  0.41096970D-04  0.41348836D-04  0.41464011D-04  0.41518999D-04  0.41553240D-04  0.41569023D-04  0.41578338D-04  0.41582660D-04  0.41585030D-04  0.41586062D-04  0.41586574D-04  0.41586804D-04  0.41586899D-04  0.41586955D-04  0.41586986D-04  0.41587010D-04  0.41587029D-04  0.41587043D-04  0.41587055D-04  0.41587063D-04  0.41587069D-04  0.41587073D-04  0.41587077D-04  0.41587079D-04  0.41587080D-04  0.41587081D-04  0.41587082D-04  0.41587082D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04  0.41587083D-04
C           0.16934207D-07  0.22891092D-05  0.41986450D-05  0.61360291D-05  0.79799371D-05  0.97367505D-05  0.11381364D-04  0.12854392D-04  0.14134284D-04  0.15228259D-04  0.16149748D-04  0.17531872D-04  0.18023482D-04  0.18404587D-04  0.18904644D-04  0.19056533D-04  0.19234367D-04  0.19313015D-04  0.19353889D-04  0.19363704D-04  0.19372314D-04  0.19378803D-04  0.19383920D-04  0.19388699D-04  0.19391639D-04  0.19393686D-04  0.19394729D-04  0.19395329D-04  0.19395599D-04  0.19395737D-04  0.19395802D-04  0.19395831D-04  0.19395849D-04  0.19395858D-04  0.19395865D-04  0.19395870D-04  0.19395872D-04  0.19395873D-04  0.19395872D-04  0.19395871D-04  0.19395870D-04  0.19395868D-04  0.19395866D-04  0.19395864D-04  0.19395863D-04  0.19395862D-04  0.19395861D-04  0.19395861D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04  0.19395860D-04
Fe          0.30393505D-09  0.27326491D-09  0.17062710D-09  0.59238700D-10  0.36296217D-10  0.42651561D-10  0.56475114D-10  0.72438946D-10  0.88997747D-10  0.10602317D-09  0.12349035D-09  0.15836683D-09  0.17475520D-09  0.18975528D-09  0.21412097D-09  0.22316396D-09  0.23539947D-09  0.24161698D-09  0.24475816D-09  0.24513132D-09  0.24505438D-09  0.24491237D-09  0.24484382D-09  0.24482110D-09  0.24482302D-09  0.24482981D-09  0.24483503D-09  0.24483910D-09  0.24484175D-09  0.24484389D-09  0.24484565D-09  0.24484697D-09  0.24484822D-09  0.24484917D-09  0.24485000D-09  0.24485063D-09  0.24485110D-09  0.24485145D-09  0.24485169D-09  0.24485184D-09  0.24485193D-09  0.24485198D-09  0.24485200D-09  0.24485201D-09  0.24485200D-09  0.24485200D-09  0.24485200D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09  0.24485199D-09
Mg          0.15047259D-08  0.15216340D-08  0.12461222D-08  0.59177485D-09  0.24653353D-09  0.24258979D-09  0.30966521D-09  0.39099303D-09  0.47499458D-09  0.56020410D-09  0.64645401D-09  0.81561951D-09  0.89384968D-09  0.96482619D-09  0.10790471D-08  0.11211933D-08  0.11781712D-08  0.12072490D-08  0.12221419D-08  0.12239954D-08  0.12237116D-08  0.12230651D-08  0.12227433D-08  0.12226306D-08  0.12226343D-08  0.12226619D-08  0.12226838D-08  0.12227012D-08  0.12227126D-08  0.12227219D-08  0.12227296D-08  0.12227354D-08  0.12227410D-08  0.12227452D-08  0.12227489D-08  0.12227517D-08  0.12227538D-08  0.12227554D-08  0.12227565D-08  0.12227571D-08  0.12227575D-08  0.12227577D-08  0.12227578D-08  0.12227579D-08  0.12227579D-08  0.12227579D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08  0.12227578D-08
S           0.66584756D-07  0.56580477D-07  0.37850885D-07  0.12410423D-07  0.45056373D-08  0.45559307D-08  0.55775590D-08  0.67140086D-08  0.78121607D-08  0.88770991D-08  0.99219476D-08  0.11901944D-07  0.12793001D-07  0.13590422D-07  0.14855297D-07  0.15317470D-07  0.15940204D-07  0.16258832D-07  0.16424826D-07  0.16447014D-07  0.16445543D-07  0.16438972D-07  0.16435432D-07  0.16433962D-07  0.16433785D-07  0.16433909D-07  0.16434048D-07  0.16434173D-07  0.16434263D-07  0.16434340D-07  0.16434406D-07  0.16434458D-07  0.16434507D-07  0.16434544D-07  0.16434577D-07  0.16434602D-07  0.16434621D-07  0.16434636D-07  0.16434646D-07  0.16434652D-07  0.16434656D-07  0.16434659D-07  0.16434660D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07  0.16434661D-07
Si          0.88321490D-09  0.19013133D-08  0.19051876D-08  0.12508899D-08  0.93590664D-09  0.86921188D-09  0.89777043D-09  0.95453141D-09  0.10170551D-08  0.10816042D-08  0.11475178D-08  0.12767900D-08  0.13361417D-08  0.13896755D-08  0.14752886D-08  0.15068211D-08  0.15497499D-08  0.15723161D-08  0.15851446D-08  0.15876068D-08  0.15886753D-08  0.15890827D-08  0.15894506D-08  0.15898994D-08  0.15902401D-08  0.15905206D-08  0.15906893D-08  0.15908046D-08  0.15908672D-08  0.15909058D-08  0.15909277D-08  0.15909388D-08  0.15909459D-08  0.15909499D-08  0.15909529D-08  0.15909550D-08  0.15909566D-08  0.15909579D-08  0.15909588D-08  0.15909595D-08  0.15909600D-08  0.15909603D-08  0.15909606D-08  0.15909608D-08  0.15909609D-08  0.15909610D-08  0.15909611D-08  0.15909611D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08  0.15909612D-08
O           0.60213140D-04  0.69228658D-04  0.73822838D-04  0.76702556D-04  0.79064736D-04  0.81130613D-04  0.82909255D-04  0.84435558D-04  0.85742789D-04  0.86852437D-04  0.87781378D-04  0.89163885D-04  0.89652363D-04  0.90029709D-04  0.90522520D-04  0.90671393D-04  0.90844708D-04  0.90920668D-04  0.90959884D-04  0.90969425D-04  0.90978005D-04  0.90984485D-04  0.90989495D-04  0.90994012D-04  0.90996625D-04  0.90998241D-04  0.90998869D-04  0.90999016D-04  0.90998889D-04  0.90998633D-04  0.90998327D-04  0.90998055D-04  0.90997777D-04  0.90997562D-04  0.90997368D-04  0.90997217D-04  0.90997103D-04  0.90997015D-04  0.90996951D-04  0.90996910D-04  0.90996882D-04  0.90996864D-04  0.90996853D-04  0.90996847D-04  0.90996843D-04  0.90996841D-04  0.90996840D-04  0.90996839D-04  0.90996839D-04  0.90996839D-04  0.90996839D-04  0.90996839D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04  0.90996838D-04
N           0.38684512D-04  0.40605857D-04  0.42551279D-04  0.44358161D-04  0.45959740D-04  0.47323187D-04  0.48460945D-04  0.49406090D-04  0.50188939D-04  0.50832834D-04  0.51357429D-04  0.52117912D-04  0.52384378D-04  0.52592752D-04  0.52879162D-04  0.52975306D-04  0.53107627D-04  0.53190309D-04  0.53267134D-04  0.53301555D-04  0.53338665D-04  0.53363947D-04  0.53381096D-04  0.53395546D-04  0.53403980D-04  0.53409766D-04  0.53412741D-04  0.53414511D-04  0.53415366D-04  0.53415864D-04  0.53416159D-04  0.53416334D-04  0.53416480D-04  0.53416582D-04  0.53416671D-04  0.53416739D-04  0.53416789D-04  0.53416827D-04  0.53416854D-04  0.53416871D-04  0.53416881D-04  0.53416888D-04  0.53416891D-04  0.53416892D-04  0.53416893D-04  0.53416893D-04  0.53416893D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04  0.53416892D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01
