 Jspace =            1
    Gas temperature (K)  0.50E+02
 Total H density (cm-3)  0.10E+05
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.77049483D-01  0.14796377D+00  0.21333076D+00  0.27358386D+00  0.32912294D+00  0.38031672D+00  0.42750512D+00  0.47100153D+00  0.51109480D+00  0.54805115D+00  0.61351587D+00  0.64245898D+00  0.66913763D+00  0.71639636D+00  0.73729013D+00  0.77430177D+00  0.80574214D+00  0.84427545D+00  0.86520170D+00  0.89084245D+00  0.91092361D+00  0.92665062D+00  0.94244825D+00  0.95385253D+00  0.96375720D+00  0.97034791D+00  0.97541584D+00  0.97852430D+00  0.98066639D+00  0.98200104D+00  0.98269687D+00  0.98311890D+00  0.98330595D+00  0.98339874D+00  0.98343536D+00  0.98344862D+00  0.98345319D+00  0.98345452D+00  0.98345485D+00  0.98345492D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00  0.98345494D+00
C           0.16934207D-07  0.10277723D-07  0.81123460D-08  0.66695335D-08  0.56863806D-08  0.50030014D-08  0.45197229D-08  0.41727985D-08  0.39204361D-08  0.37346161D-08  0.35961878D-08  0.34122460D-08  0.33507280D-08  0.33025345D-08  0.32333270D-08  0.32080087D-08  0.31691718D-08  0.31407793D-08  0.31098456D-08  0.30942007D-08  0.30756555D-08  0.30613661D-08  0.30501997D-08  0.30389288D-08  0.30307234D-08  0.30235302D-08  0.30187004D-08  0.30149574D-08  0.30126457D-08  0.30110429D-08  0.30100380D-08  0.30095108D-08  0.30091887D-08  0.30090447D-08  0.30089725D-08  0.30089436D-08  0.30089330D-08  0.30089293D-08  0.30089282D-08  0.30089279D-08  0.30089278D-08  0.30089278D-08  0.30089278D-08  0.30089278D-08  0.30089278D-08  0.30089278D-08  0.30089278D-08  0.30089279D-08  0.30089279D-08  0.30089279D-08  0.30089279D-08  0.30089279D-08  0.30089279D-08  0.30089280D-08  0.30089280D-08  0.30089280D-08  0.30089280D-08  0.30089281D-08  0.30089281D-08  0.30089281D-08  0.30089282D-08  0.30089282D-08  0.30089283D-08  0.30089284D-08  0.30089284D-08  0.30089285D-08  0.30089286D-08  0.30089287D-08  0.30089287D-08  0.30089288D-08  0.30089290D-08  0.30089291D-08  0.30089292D-08  0.30089294D-08  0.30089295D-08  0.30089297D-08  0.30089299D-08  0.30089301D-08  0.30089303D-08  0.30089305D-08  0.30089308D-08  0.30089310D-08  0.30089313D-08  0.30089316D-08  0.30089319D-08  0.30089323D-08  0.30089326D-08  0.30089330D-08  0.30089333D-08  0.30089337D-08  0.30089341D-08  0.30089344D-08  0.30089348D-08  0.30089351D-08  0.30089355D-08  0.30089358D-08  0.30089361D-08  0.30089364D-08  0.30089366D-08  0.30089368D-08  0.30089370D-08  0.30089371D-08  0.30089372D-08  0.30089373D-08  0.30089374D-08  0.30089375D-08  0.30089375D-08  0.30089375D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08  0.30089376D-08
Fe          0.30393505D-09  0.24799031D-12  0.41601102D-12  0.53492002D-12  0.61957312D-12  0.68009542D-12  0.72349701D-12  0.75468823D-12  0.77713829D-12  0.79331362D-12  0.80497578D-12  0.81945487D-12  0.82383127D-12  0.82698656D-12  0.83089616D-12  0.83207219D-12  0.83351900D-12  0.83425288D-12  0.83471860D-12  0.83483145D-12  0.83487955D-12  0.83486884D-12  0.83483998D-12  0.83479764D-12  0.83476012D-12  0.83472272D-12  0.83469473D-12  0.83467071D-12  0.83465424D-12  0.83464152D-12  0.83463254D-12  0.83462719D-12  0.83462346D-12  0.83462152D-12  0.83462039D-12  0.83461986D-12  0.83461962D-12  0.83461952D-12  0.83461949D-12  0.83461948D-12  0.83461947D-12  0.83461947D-12  0.83461948D-12  0.83461948D-12  0.83461948D-12  0.83461948D-12  0.83461948D-12  0.83461948D-12  0.83461948D-12  0.83461949D-12  0.83461949D-12  0.83461949D-12  0.83461949D-12  0.83461950D-12  0.83461950D-12  0.83461950D-12  0.83461951D-12  0.83461951D-12  0.83461952D-12  0.83461952D-12  0.83461953D-12  0.83461953D-12  0.83461954D-12  0.83461955D-12  0.83461956D-12  0.83461956D-12  0.83461957D-12  0.83461959D-12  0.83461960D-12  0.83461961D-12  0.83461963D-12  0.83461964D-12  0.83461966D-12  0.83461968D-12  0.83461970D-12  0.83461972D-12  0.83461975D-12  0.83461977D-12  0.83461980D-12  0.83461983D-12  0.83461986D-12  0.83461990D-12  0.83461993D-12  0.83461997D-12  0.83462001D-12  0.83462006D-12  0.83462010D-12  0.83462015D-12  0.83462019D-12  0.83462024D-12  0.83462029D-12  0.83462034D-12  0.83462038D-12  0.83462043D-12  0.83462047D-12  0.83462052D-12  0.83462056D-12  0.83462059D-12  0.83462062D-12  0.83462065D-12  0.83462067D-12  0.83462069D-12  0.83462070D-12  0.83462072D-12  0.83462073D-12  0.83462073D-12  0.83462074D-12  0.83462074D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12  0.83462075D-12
Mg          0.15047259D-08  0.29660874D-11  0.49469405D-11  0.63187397D-11  0.72806240D-11  0.79609737D-11  0.84451502D-11  0.87912137D-11  0.90393165D-11  0.92175659D-11  0.93458121D-11  0.95047046D-11  0.95526490D-11  0.95871849D-11  0.96299218D-11  0.96427552D-11  0.96585078D-11  0.96664569D-11  0.96714361D-11  0.96725988D-11  0.96730272D-11  0.96728248D-11  0.96724359D-11  0.96718922D-11  0.96714177D-11  0.96709477D-11  0.96705969D-11  0.96702963D-11  0.96700903D-11  0.96699315D-11  0.96698194D-11  0.96697528D-11  0.96697063D-11  0.96696822D-11  0.96696682D-11  0.96696615D-11  0.96696586D-11  0.96696574D-11  0.96696569D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696568D-11  0.96696569D-11  0.96696569D-11  0.96696569D-11  0.96696569D-11  0.96696570D-11  0.96696570D-11  0.96696570D-11  0.96696571D-11  0.96696571D-11  0.96696572D-11  0.96696572D-11  0.96696573D-11  0.96696573D-11  0.96696574D-11  0.96696575D-11  0.96696575D-11  0.96696576D-11  0.96696577D-11  0.96696579D-11  0.96696580D-11  0.96696581D-11  0.96696583D-11  0.96696584D-11  0.96696586D-11  0.96696588D-11  0.96696590D-11  0.96696592D-11  0.96696595D-11  0.96696597D-11  0.96696600D-11  0.96696603D-11  0.96696606D-11  0.96696610D-11  0.96696614D-11  0.96696618D-11  0.96696622D-11  0.96696626D-11  0.96696631D-11  0.96696636D-11  0.96696641D-11  0.96696646D-11  0.96696651D-11  0.96696656D-11  0.96696661D-11  0.96696667D-11  0.96696672D-11  0.96696676D-11  0.96696681D-11  0.96696685D-11  0.96696689D-11  0.96696693D-11  0.96696696D-11  0.96696698D-11  0.96696699D-11  0.96696701D-11  0.96696703D-11  0.96696704D-11  0.96696705D-11  0.96696705D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11  0.96696706D-11
S           0.66584756D-07  0.36066037D-12  0.60722190D-12  0.78527087D-12  0.91386305D-12  0.10067310D-11  0.10737890D-11  0.11221989D-11  0.11571350D-11  0.11823365D-11  0.12005051D-11  0.12230129D-11  0.12297827D-11  0.12346395D-11  0.12405964D-11  0.12423591D-11  0.12444786D-11  0.12454991D-11  0.12460677D-11  0.12461567D-11  0.12461246D-11  0.12460240D-11  0.12459133D-11  0.12457812D-11  0.12456748D-11  0.12455745D-11  0.12455025D-11  0.12454428D-11  0.12454032D-11  0.12453734D-11  0.12453529D-11  0.12453411D-11  0.12453330D-11  0.12453289D-11  0.12453266D-11  0.12453255D-11  0.12453250D-11  0.12453248D-11  0.12453248D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453247D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453248D-11  0.12453249D-11  0.12453249D-11  0.12453249D-11  0.12453249D-11  0.12453249D-11  0.12453249D-11  0.12453250D-11  0.12453250D-11  0.12453250D-11  0.12453250D-11  0.12453251D-11  0.12453251D-11  0.12453251D-11  0.12453252D-11  0.12453252D-11  0.12453253D-11  0.12453253D-11  0.12453254D-11  0.12453254D-11  0.12453255D-11  0.12453255D-11  0.12453256D-11  0.12453257D-11  0.12453257D-11  0.12453258D-11  0.12453259D-11  0.12453260D-11  0.12453260D-11  0.12453261D-11  0.12453262D-11  0.12453263D-11  0.12453263D-11  0.12453264D-11  0.12453264D-11  0.12453265D-11  0.12453266D-11  0.12453266D-11  0.12453266D-11  0.12453267D-11  0.12453267D-11  0.12453267D-11  0.12453267D-11  0.12453267D-11  0.12453267D-11  0.12453267D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11  0.12453268D-11
Si          0.88321490D-09  0.83188753D-13  0.12332364D-12  0.15197820D-12  0.17237508D-12  0.18685027D-12  0.19708392D-12  0.20428314D-12  0.20931476D-12  0.21280093D-12  0.21518790D-12  0.21785279D-12  0.21852345D-12  0.21892431D-12  0.21922560D-12  0.21922708D-12  0.21908284D-12  0.21885056D-12  0.21847707D-12  0.21824876D-12  0.21795585D-12  0.21772155D-12  0.21753729D-12  0.21735259D-12  0.21721974D-12  0.21710458D-12  0.21702782D-12  0.21696847D-12  0.21693171D-12  0.21690604D-12  0.21688974D-12  0.21688105D-12  0.21687562D-12  0.21687313D-12  0.21687184D-12  0.21687131D-12  0.21687110D-12  0.21687102D-12  0.21687100D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687099D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687100D-12  0.21687101D-12  0.21687101D-12  0.21687101D-12  0.21687101D-12  0.21687102D-12  0.21687102D-12  0.21687102D-12  0.21687103D-12  0.21687103D-12  0.21687103D-12  0.21687104D-12  0.21687104D-12  0.21687105D-12  0.21687106D-12  0.21687106D-12  0.21687107D-12  0.21687108D-12  0.21687109D-12  0.21687110D-12  0.21687110D-12  0.21687112D-12  0.21687113D-12  0.21687114D-12  0.21687115D-12  0.21687116D-12  0.21687117D-12  0.21687119D-12  0.21687120D-12  0.21687121D-12  0.21687123D-12  0.21687124D-12  0.21687125D-12  0.21687126D-12  0.21687128D-12  0.21687129D-12  0.21687130D-12  0.21687130D-12  0.21687131D-12  0.21687132D-12  0.21687132D-12  0.21687133D-12  0.21687133D-12  0.21687133D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12  0.21687134D-12
O           0.60213140D-04  0.11800166D-03  0.15184054D-03  0.17629313D-03  0.19396303D-03  0.20673163D-03  0.21595848D-03  0.22262598D-03  0.22744405D-03  0.23092568D-03  0.23344155D-03  0.23657327D-03  0.23752260D-03  0.23820857D-03  0.23906239D-03  0.23932120D-03  0.23964336D-03  0.23981150D-03  0.23992612D-03  0.23995936D-03  0.23998205D-03  0.23999068D-03  0.23999400D-03  0.23999553D-03  0.23999600D-03  0.23999618D-03  0.23999625D-03  0.23999629D-03  0.23999631D-03  0.23999633D-03  0.23999634D-03  0.23999634D-03  0.23999634D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999635D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999636D-03  0.23999637D-03  0.23999637D-03  0.23999637D-03  0.23999637D-03  0.23999637D-03  0.23999637D-03  0.23999638D-03  0.23999638D-03  0.23999638D-03  0.23999638D-03  0.23999638D-03  0.23999639D-03  0.23999639D-03  0.23999639D-03  0.23999639D-03  0.23999639D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03  0.23999640D-03
N           0.38684512D-04  0.61999824D-04  0.61999997D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999999D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999998D-04  0.61999997D-04  0.61999997D-04  0.61999996D-04  0.61999994D-04  0.61999993D-04  0.61999991D-04  0.61999989D-04  0.61999987D-04  0.61999986D-04  0.61999985D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04  0.61999984D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.89999999D-01  0.89999999D-01  0.89999999D-01  0.89999999D-01  0.89999998D-01  0.89999998D-01  0.89999997D-01  0.89999996D-01  0.89999996D-01  0.89999995D-01  0.89999994D-01  0.89999993D-01  0.89999992D-01  0.89999991D-01  0.89999991D-01  0.89999990D-01  0.89999989D-01  0.89999989D-01  0.89999988D-01  0.89999988D-01  0.89999988D-01  0.89999988D-01  0.89999988D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01  0.89999987D-01
