 Jspace =            1
    Gas temperature (K)  0.20E+03
 Total H density (cm-3)  0.50E+05
            0.00000000D+00  0.10000000D+03  0.20000000D+03  0.30000000D+03  0.40000000D+03  0.50000000D+03  0.60000000D+03  0.70000000D+03  0.80000000D+03  0.90000000D+03  0.10000000D+04  0.12000000D+04  0.13000000D+04  0.14000000D+04  0.16000000D+04  0.17000000D+04  0.19000000D+04  0.21000000D+04  0.24000000D+04  0.26000000D+04  0.29000000D+04  0.32000000D+04  0.35000000D+04  0.39000000D+04  0.43000000D+04  0.48000000D+04  0.53000000D+04  0.59000000D+04  0.65000000D+04  0.72000000D+04  0.80000000D+04  0.88000000D+04  0.98000000D+04  0.10800000D+05  0.12000000D+05  0.13300000D+05  0.14700000D+05  0.16300000D+05  0.18100000D+05  0.20000000D+05  0.22100000D+05  0.24500000D+05  0.27100000D+05  0.30100000D+05  0.33300000D+05  0.36800000D+05  0.40800000D+05  0.45200000D+05  0.50000000D+05  0.55400000D+05  0.61300000D+05  0.67900000D+05  0.75200000D+05  0.83200000D+05  0.92200000D+05  0.10210000D+06  0.11300000D+06  0.12510000D+06  0.13850000D+06  0.15340000D+06  0.16990000D+06  0.18810000D+06  0.20820000D+06  0.23060000D+06  0.25530000D+06  0.28270000D+06  0.31300000D+06  0.34660000D+06  0.38380000D+06  0.42490000D+06  0.47050000D+06  0.52100000D+06  0.57680000D+06  0.63870000D+06  0.70720000D+06  0.78310000D+06  0.86710000D+06  0.96010000D+06  0.10630000D+07  0.11771000D+07  0.13033000D+07  0.14431000D+07  0.15979000D+07  0.17692000D+07  0.19590000D+07  0.21691000D+07  0.24018000D+07  0.26594000D+07  0.29446000D+07  0.32604000D+07  0.36101000D+07  0.39973000D+07  0.44261000D+07  0.49008000D+07  0.54264000D+07  0.60084000D+07  0.66529000D+07  0.73664000D+07  0.81565000D+07  0.90313000D+07  0.10000000D+08  0.10630000D+08  0.11771000D+08  0.13033000D+08  0.14431000D+08  0.15979000D+08  0.17692000D+08  0.19590000D+08  0.21691000D+08  0.24018000D+08  0.26594000D+08  0.29446000D+08  0.32604000D+08  0.36101000D+08  0.39973000D+08  0.44261000D+08  0.49008000D+08  0.54264000D+08  0.60084000D+08  0.66529000D+08  0.73664000D+08  0.81565000D+08  0.90313000D+08  0.10000000D+09
H           0.10226114D-03  0.10130550D-03  0.10017100D-03  0.98978160D-04  0.97776658D-04  0.96582061D-04  0.95399274D-04  0.94229845D-04  0.93074241D-04  0.91932574D-04  0.90804829D-04  0.88590805D-04  0.87504332D-04  0.86431411D-04  0.84325733D-04  0.83292732D-04  0.81265761D-04  0.79289952D-04  0.76419785D-04  0.74567107D-04  0.71876480D-04  0.69288624D-04  0.66799878D-04  0.63629518D-04  0.60620686D-04  0.57074672D-04  0.53753739D-04  0.50046011D-04  0.46619492D-04  0.42949221D-04  0.39148667D-04  0.35728376D-04  0.31930483D-04  0.28602100D-04  0.25146884D-04  0.21973048D-04  0.19113183D-04  0.16431754D-04  0.14021590D-04  0.12029482D-04  0.10338751D-04  0.89026430D-05  0.77841105D-05  0.68913123D-05  0.62584337D-05  0.58130526D-05  0.55021846D-05  0.53060170D-05  0.51906164D-05  0.51267066D-05  0.50972045D-05  0.50876226D-05  0.50893765D-05  0.50967962D-05  0.51068518D-05  0.51174965D-05  0.51277152D-05  0.51370371D-05  0.51451429D-05  0.51519290D-05  0.51573447D-05  0.51614464D-05  0.51643784D-05  0.51663249D-05  0.51674454D-05  0.51679342D-05  0.51679572D-05  0.51676564D-05  0.51671418D-05  0.51664934D-05  0.51657601D-05  0.51649742D-05  0.51641558D-05  0.51633124D-05  0.51624536D-05  0.51615853D-05  0.51607156D-05  0.51598526D-05  0.51590054D-05  0.51581818D-05  0.51573935D-05  0.51566483D-05  0.51559552D-05  0.51553219D-05  0.51547533D-05  0.51542539D-05  0.51538250D-05  0.51534671D-05  0.51531757D-05  0.51529456D-05  0.51527702D-05  0.51526415D-05  0.51525503D-05  0.51524898D-05  0.51524513D-05  0.51524282D-05  0.51524151D-05  0.51524082D-05  0.51524048D-05  0.51524033D-05  0.51524027D-05  0.51524025D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05  0.51524023D-05
C           0.16934207D-07  0.43602859D-07  0.63787244D-07  0.75379192D-07  0.82121461D-07  0.86545954D-07  0.89865456D-07  0.92610900D-07  0.95011639D-07  0.97171031D-07  0.99140749D-07  0.10262176D-06  0.10416904D-06  0.10560552D-06  0.10818907D-06  0.10935453D-06  0.11147182D-06  0.11334779D-06  0.11580347D-06  0.11725242D-06  0.11921247D-06  0.12098076D-06  0.12261385D-06  0.12465456D-06  0.12660759D-06  0.12900731D-06  0.13142859D-06  0.13443115D-06  0.13759078D-06  0.14151992D-06  0.14636633D-06  0.15161116D-06  0.15873162D-06  0.16646373D-06  0.17650574D-06  0.18824765D-06  0.20178373D-06  0.21821856D-06  0.23770153D-06  0.25912125D-06  0.28347260D-06  0.31174780D-06  0.34244721D-06  0.37743606D-06  0.41377123D-06  0.45195963D-06  0.49332730D-06  0.53587774D-06  0.57877336D-06  0.62280334D-06  0.66611534D-06  0.70912594D-06  0.75068133D-06  0.78981874D-06  0.82693115D-06  0.86059841D-06  0.89049600D-06  0.91657493D-06  0.93858188D-06  0.95655993D-06  0.97054946D-06  0.98080540D-06  0.98777287D-06  0.99196853D-06  0.99384527D-06  0.99392024D-06  0.99263999D-06  0.99037615D-06  0.98742113D-06  0.98399041D-06  0.98020781D-06  0.97616672D-06  0.97193128D-06  0.96752291D-06  0.96298498D-06  0.95834571D-06  0.95364905D-06  0.94893715D-06  0.94426212D-06  0.93966782D-06  0.93522231D-06  0.93097536D-06  0.92698397D-06  0.92330044D-06  0.91996242D-06  0.91700515D-06  0.91444611D-06  0.91229598D-06  0.91053530D-06  0.90913899D-06  0.90807024D-06  0.90728382D-06  0.90672595D-06  0.90635526D-06  0.90611885D-06  0.90597657D-06  0.90589631D-06  0.90585378D-06  0.90583289D-06  0.90582333D-06  0.90581922D-06  0.90581805D-06  0.90581711D-06  0.90581676D-06  0.90581664D-06  0.90581660D-06  0.90581658D-06  0.90581658D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581657D-06  0.90581658D-06  0.90581658D-06  0.90581658D-06
Fe          0.30393505D-09  0.30569643D-09  0.30763009D-09  0.30962621D-09  0.31162463D-09  0.31360398D-09  0.31555746D-09  0.31748315D-09  0.31938071D-09  0.32125035D-09  0.32309242D-09  0.32669550D-09  0.32845735D-09  0.33019325D-09  0.33358884D-09  0.33524927D-09  0.33849722D-09  0.34165029D-09  0.34620796D-09  0.34913556D-09  0.35336695D-09  0.35741352D-09  0.36128301D-09  0.36617970D-09  0.37079152D-09  0.37617968D-09  0.38117624D-09  0.38669281D-09  0.39172667D-09  0.39704116D-09  0.40244663D-09  0.40721037D-09  0.41236199D-09  0.41672467D-09  0.42105204D-09  0.42477340D-09  0.42781937D-09  0.43026517D-09  0.43191063D-09  0.43259667D-09  0.43233453D-09  0.43100211D-09  0.42863455D-09  0.42510790D-09  0.42084153D-09  0.41602134D-09  0.41074892D-09  0.40557925D-09  0.40086202D-09  0.39667867D-09  0.39325909D-09  0.39051563D-09  0.38840988D-09  0.38683510D-09  0.38563613D-09  0.38474497D-09  0.38407913D-09  0.38357878D-09  0.38320883D-09  0.38294221D-09  0.38276099D-09  0.38265016D-09  0.38259690D-09  0.38259141D-09  0.38262614D-09  0.38269482D-09  0.38279217D-09  0.38291427D-09  0.38305759D-09  0.38321905D-09  0.38339710D-09  0.38358959D-09  0.38379439D-09  0.38401072D-09  0.38423639D-09  0.38446986D-09  0.38470879D-09  0.38495095D-09  0.38519356D-09  0.38543424D-09  0.38566927D-09  0.38589578D-09  0.38611045D-09  0.38631010D-09  0.38649233D-09  0.38665481D-09  0.38679621D-09  0.38691557D-09  0.38701372D-09  0.38709179D-09  0.38715170D-09  0.38719587D-09  0.38722726D-09  0.38724811D-09  0.38726142D-09  0.38726942D-09  0.38727394D-09  0.38727632D-09  0.38727747D-09  0.38727799D-09  0.38727821D-09  0.38727828D-09  0.38727832D-09  0.38727833D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09  0.38727834D-09
Mg          0.15047259D-08  0.15098880D-08  0.15150040D-08  0.15202207D-08  0.15254358D-08  0.15306064D-08  0.15357188D-08  0.15407692D-08  0.15457572D-08  0.15506831D-08  0.15555480D-08  0.15650985D-08  0.15697861D-08  0.15744165D-08  0.15835097D-08  0.15879742D-08  0.15967434D-08  0.16053048D-08  0.16177712D-08  0.16258401D-08  0.16375945D-08  0.16489456D-08  0.16599104D-08  0.16739564D-08  0.16873789D-08  0.17033303D-08  0.17184187D-08  0.17354626D-08  0.17514293D-08  0.17688002D-08  0.17871315D-08  0.18039819D-08  0.18231595D-08  0.18404462D-08  0.18589562D-08  0.18765531D-08  0.18929623D-08  0.19088459D-08  0.19234648D-08  0.19355823D-08  0.19454732D-08  0.19528392D-08  0.19567743D-08  0.19570509D-08  0.19534983D-08  0.19464741D-08  0.19361115D-08  0.19235935D-08  0.19101599D-08  0.18965153D-08  0.18840047D-08  0.18729901D-08  0.18639376D-08  0.18568914D-08  0.18514603D-08  0.18474593D-08  0.18445201D-08  0.18423307D-08  0.18406898D-08  0.18394499D-08  0.18385240D-08  0.18378519D-08  0.18373889D-08  0.18371027D-08  0.18369751D-08  0.18369874D-08  0.18371249D-08  0.18373745D-08  0.18377230D-08  0.18381571D-08  0.18386670D-08  0.18392409D-08  0.18398673D-08  0.18405393D-08  0.18412467D-08  0.18419821D-08  0.18427363D-08  0.18435014D-08  0.18442679D-08  0.18450281D-08  0.18457701D-08  0.18464848D-08  0.18471617D-08  0.18477910D-08  0.18483650D-08  0.18488766D-08  0.18493217D-08  0.18496973D-08  0.18500059D-08  0.18502515D-08  0.18504398D-08  0.18505786D-08  0.18506773D-08  0.18507428D-08  0.18507846D-08  0.18508097D-08  0.18508239D-08  0.18508313D-08  0.18508349D-08  0.18508365D-08  0.18508371D-08  0.18508373D-08  0.18508374D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08  0.18508375D-08
S           0.66584756D-07  0.66814865D-07  0.67057464D-07  0.67294104D-07  0.67521790D-07  0.67740646D-07  0.67951307D-07  0.68154352D-07  0.68350245D-07  0.68539364D-07  0.68722031D-07  0.69069138D-07  0.69234079D-07  0.69393584D-07  0.69697119D-07  0.69841536D-07  0.70116556D-07  0.70374235D-07  0.70730805D-07  0.70950078D-07  0.71253649D-07  0.71529263D-07  0.71779356D-07  0.72076757D-07  0.72336897D-07  0.72615229D-07  0.72847062D-07  0.73070788D-07  0.73241633D-07  0.73381638D-07  0.73472278D-07  0.73497323D-07  0.73447224D-07  0.73317362D-07  0.73069763D-07  0.72704080D-07  0.72214509D-07  0.71555189D-07  0.70713906D-07  0.69742942D-07  0.68606867D-07  0.67271547D-07  0.65828312D-07  0.64219992D-07  0.62618013D-07  0.61034732D-07  0.59460707D-07  0.58016776D-07  0.56757045D-07  0.55676911D-07  0.54823355D-07  0.54169725D-07  0.53703629D-07  0.53392590D-07  0.53192485D-07  0.53075344D-07  0.53012644D-07  0.52984602D-07  0.52978948D-07  0.52987957D-07  0.53006822D-07  0.53032383D-07  0.53062689D-07  0.53096801D-07  0.53133620D-07  0.53172952D-07  0.53214493D-07  0.53258311D-07  0.53304370D-07  0.53352631D-07  0.53403351D-07  0.53456453D-07  0.53511768D-07  0.53569380D-07  0.53628915D-07  0.53690106D-07  0.53752426D-07  0.53815344D-07  0.53878171D-07  0.53940307D-07  0.54000807D-07  0.54058955D-07  0.54113918D-07  0.54164914D-07  0.54211354D-07  0.54252680D-07  0.54288579D-07  0.54318843D-07  0.54343694D-07  0.54363446D-07  0.54378591D-07  0.54389750D-07  0.54397673D-07  0.54402942D-07  0.54406303D-07  0.54408327D-07  0.54409469D-07  0.54410075D-07  0.54410372D-07  0.54410509D-07  0.54410568D-07  0.54410585D-07  0.54410598D-07  0.54410604D-07  0.54410606D-07  0.54410607D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07  0.54410608D-07
Si          0.88321490D-09  0.83325718D-09  0.80498226D-09  0.78797383D-09  0.77635465D-09  0.76787373D-09  0.76170419D-09  0.75745339D-09  0.75484534D-09  0.75364453D-09  0.75364451D-09  0.75656531D-09  0.75921409D-09  0.76251287D-09  0.77073846D-09  0.77553701D-09  0.78625601D-09  0.79821626D-09  0.81797838D-09  0.83211912D-09  0.85447273D-09  0.87794053D-09  0.90231937D-09  0.93600698D-09  0.97084887D-09  0.10158054D-08  0.10621400D-08  0.11193522D-08  0.11781180D-08  0.12483752D-08  0.13305238D-08  0.14141943D-08  0.15201742D-08  0.16267840D-08  0.17541570D-08  0.18896353D-08  0.20304194D-08  0.21821586D-08  0.23382530D-08  0.24838591D-08  0.26207361D-08  0.27472112D-08  0.28521707D-08  0.29398625D-08  0.30046300D-08  0.30532125D-08  0.30920562D-08  0.31240762D-08  0.31530279D-08  0.31822994D-08  0.32123146D-08  0.32441974D-08  0.32774506D-08  0.33113215D-08  0.33461153D-08  0.33804332D-08  0.34137598D-08  0.34458611D-08  0.34761989D-08  0.35044920D-08  0.35302893D-08  0.35532707D-08  0.35733423D-08  0.35905958D-08  0.36048601D-08  0.36163436D-08  0.36251975D-08  0.36317010D-08  0.36361415D-08  0.36388451D-08  0.36401552D-08  0.36403804D-08  0.36398039D-08  0.36386598D-08  0.36371364D-08  0.36353712D-08  0.36334654D-08  0.36314876D-08  0.36294879D-08  0.36274994D-08  0.36255586D-08  0.36236909D-08  0.36219240D-08  0.36202834D-08  0.36187883D-08  0.36174570D-08  0.36162998D-08  0.36153237D-08  0.36145219D-08  0.36138843D-08  0.36133953D-08  0.36130349D-08  0.36127790D-08  0.36126088D-08  0.36125002D-08  0.36124349D-08  0.36123980D-08  0.36123786D-08  0.36123690D-08  0.36123647D-08  0.36123628D-08  0.36123623D-08  0.36123619D-08  0.36123618D-08  0.36123618D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08  0.36123619D-08
O           0.60213140D-04  0.60327932D-04  0.60443720D-04  0.60564131D-04  0.60685761D-04  0.60806533D-04  0.60925606D-04  0.61042746D-04  0.61157962D-04  0.61271341D-04  0.61382985D-04  0.61601434D-04  0.61708386D-04  0.61813902D-04  0.62020795D-04  0.62122243D-04  0.62321279D-04  0.62515313D-04  0.62797301D-04  0.62979431D-04  0.63244111D-04  0.63498889D-04  0.63744109D-04  0.64056777D-04  0.64353821D-04  0.64704297D-04  0.65032945D-04  0.65400393D-04  0.65740522D-04  0.66105518D-04  0.66484329D-04  0.66826133D-04  0.67206894D-04  0.67541909D-04  0.67891385D-04  0.68214431D-04  0.68507829D-04  0.68785802D-04  0.69039290D-04  0.69253012D-04  0.69439493D-04  0.69604528D-04  0.69741182D-04  0.69860779D-04  0.69957899D-04  0.70040485D-04  0.70115390D-04  0.70182420D-04  0.70243554D-04  0.70302054D-04  0.70356849D-04  0.70409378D-04  0.70458774D-04  0.70504279D-04  0.70546606D-04  0.70584329D-04  0.70617265D-04  0.70645504D-04  0.70668894D-04  0.70687590D-04  0.70701732D-04  0.70711683D-04  0.70717986D-04  0.70721236D-04  0.70721971D-04  0.70720763D-04  0.70718112D-04  0.70714418D-04  0.70709998D-04  0.70705078D-04  0.70699778D-04  0.70694188D-04  0.70688371D-04  0.70682336D-04  0.70676128D-04  0.70669777D-04  0.70663335D-04  0.70656856D-04  0.70650408D-04  0.70644053D-04  0.70637884D-04  0.70631973D-04  0.70626400D-04  0.70621243D-04  0.70616557D-04  0.70612396D-04  0.70608787D-04  0.70605750D-04  0.70603259D-04  0.70601281D-04  0.70599766D-04  0.70598650D-04  0.70597858D-04  0.70597331D-04  0.70596995D-04  0.70596793D-04  0.70596679D-04  0.70596619D-04  0.70596589D-04  0.70596576D-04  0.70596570D-04  0.70596568D-04  0.70596567D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04  0.70596566D-04
N           0.38684512D-04  0.38637797D-04  0.38603699D-04  0.38580340D-04  0.38562361D-04  0.38547301D-04  0.38534080D-04  0.38522163D-04  0.38511240D-04  0.38501099D-04  0.38491591D-04  0.38474035D-04  0.38465829D-04  0.38457925D-04  0.38442860D-04  0.38435637D-04  0.38421696D-04  0.38408328D-04  0.38389162D-04  0.38376893D-04  0.38359160D-04  0.38342151D-04  0.38325800D-04  0.38304936D-04  0.38285053D-04  0.38261455D-04  0.38239126D-04  0.38213842D-04  0.38190037D-04  0.38163927D-04  0.38136016D-04  0.38109894D-04  0.38079397D-04  0.38050932D-04  0.38019005D-04  0.37986680D-04  0.37954005D-04  0.37918852D-04  0.37881545D-04  0.37844229D-04  0.37804984D-04  0.37762236D-04  0.37718020D-04  0.37669253D-04  0.37619451D-04  0.37567148D-04  0.37509627D-04  0.37448552D-04  0.37383939D-04  0.37313121D-04  0.37237399D-04  0.37154173D-04  0.37063457D-04  0.36965272D-04  0.36856057D-04  0.36737232D-04  0.36607855D-04  0.36465928D-04  0.36310781D-04  0.36140737D-04  0.35955443D-04  0.35754698D-04  0.35537389D-04  0.35300573D-04  0.35045875D-04  0.34771060D-04  0.34476378D-04  0.34160585D-04  0.33823979D-04  0.33467394D-04  0.33089787D-04  0.32692695D-04  0.32278378D-04  0.31847088D-04  0.31402341D-04  0.30946671D-04  0.30484348D-04  0.30019529D-04  0.29557380D-04  0.29102280D-04  0.28661038D-04  0.28238686D-04  0.27841014D-04  0.27473374D-04  0.27139683D-04  0.26843624D-04  0.26587104D-04  0.26371336D-04  0.26194489D-04  0.26054137D-04  0.25946648D-04  0.25867520D-04  0.25811366D-04  0.25774049D-04  0.25750250D-04  0.25735928D-04  0.25727849D-04  0.25723572D-04  0.25721474D-04  0.25720518D-04  0.25720108D-04  0.25719992D-04  0.25719901D-04  0.25719868D-04  0.25719857D-04  0.25719853D-04  0.25719851D-04  0.25719851D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04  0.25719850D-04
He          0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01  0.90000000D-01
